storyID,sentenceID,character,normalized_characters
21,19,woman,woman
21,20,wife,wife
21,28,snakes,snakes
21,29,men,men
21,30,man,man
21,34,wife,wife
21,39,Sarah,sarah
21,40,wife,wife
21,41,rats,rats
21,43,wife,wife
21,43,wife,wife
21,44,Samuel,samuel
21,44,neighbour,neighbour
21,44,donkey,donkey
21,45,Sarah,sarah
21,46,Samuel,samuel
21,47,Samuel,samuel
21,52,men,men
21,52,Samuel,samuel
21,54,Samuel,samuel
22,1,Mary,mary
22,2,Mary,mary
22,6,Mary,mary
22,6,mother,mother
22,7,elephant,elephant
22,10,Mary,mary
22,13,Mary,mary
22,18,Mary,mary
22,19,father,father
22,23,Mary,mary
22,25,fairy,fairy
22,29,father,father
22,30,Mary,mary
22,32,father,father
22,40,wife,wife
22,40,children,children
22,41,baby,baby
22,42,father,father
22,42,mother,mother
22,43,children,children
22,43,babies,babies
22,44,nurse,nurse
22,46,babies,babies
22,47,father,father
22,48,Mary,mary
22,48,fairy,fairy
22,49,father,father
22,51,babies,babies
22,55,baby,baby
22,56,father,father
22,61,children,children
22,63,Mary,mary
22,64,father,father
22,70,bird,bird
22,74,brother,brother
22,76,Mary,mary
22,83,father,father
22,88,friend,friend
22,92,father,father
22,93,father,father
22,94,friends,friends
22,95,father,father
22,96,children,children
22,97,Mary,mary
22,99,father,father
23,1,man,man
23,10,women,women
23,11,birds,birds
23,35,mother,mother
23,37,mother,mother
23,37,friends,friends
23,39,mother,mother
23,40,friends,friends
24,1,Alice,alice
24,1,girl,girl
24,5,birds,birds
24,7,mother,mother
24,8,bird,bird
24,10,child,child
24,13,Alice,alice
24,16,Alice,alice
24,18,bird,bird
24,20,bird,bird
24,23,Alice,alice
24,26,friend,friend
24,28,Alice,alice
24,28,bird,bird
24,32,Alice,alice
24,33,father,father
24,34,mother,mother
24,34,Alice,alice
24,36,Alice,alice
24,37,bird,bird
24,40,Alice,alice
24,43,bird,bird
24,43,Alice,alice
24,44,Alice,alice
24,46,friend,friend
24,50,Alice,alice
24,53,mother,mother
24,56,bear,bear
24,57,man,man
24,58,bird,bird
24,60,child,child
24,64,bird,bird
25,2,Mrs Grove,mrs grove
25,9,brother,brother
25,10,Mrs Grove,mrs grove
25,12,child,child
25,14,Mrs Grove,mrs grove
25,14,girl,girl
25,15,Mrs Grove,mrs grove
25,16,child,child
25,16,mother,mother
25,20,Mrs Grove,mrs grove
25,23,mother,mother
25,27,mother,mother
25,31,man,man
25,31,man,man
25,34,mother,mother
25,37,mother,mother
25,39,mother,mother
25,39,man,man
25,43,child,child
25,44,mother,mother
25,55,father,father
26,2,cat,cat
26,3,rabbits,rabbits
26,5,mother,mother
26,6,cat,cat
26,6,rabbits,rabbits
26,8,dog,dog
26,8,Lion,lion
26,11,dog,dog
26,11,cat,cat
26,12,man,man
26,12,dog,dog
26,12,rabbits,rabbits
26,13,mother,mother
26,15,mother,mother
26,15,children,children
26,15,rabbits,rabbits
26,19,cat,cat
26,21,mother,mother
26,22,Mattie,mattie
26,26,Baby,baby
26,26,cat,cat
26,27,children,children
26,28,men,men
26,28,women,women
26,29,Mattie,mattie
26,29,mother,mother
26,32,child,child
26,33,mother,mother
26,36,Mattie,mattie
26,37,child,child
26,40,mother,mother
26,42,hawk,hawk
26,42,birds,birds
26,46,rabbits,rabbits
26,46,cat,cat
26,47,cat,cat
26,47,rabbits,rabbits
26,48,mother,mother
26,50,Mattie,mattie
26,54,Mattie,mattie
27,1,Androclus,androclus
27,2,master,master
27,2,man,man
27,2,Androclus,androclus
27,6,lion,lion
27,7,Androclus,androclus
27,8,lion,lion
27,9,Androclus,androclus
27,10,lion,lion
27,12,Androclus,androclus
27,12,lion,lion
27,14,lion,lion
27,15,dog,dog
27,15,friend,friend
27,16,Androclus,androclus
27,16,lion,lion
27,17,lion,lion
27,17,Androclus,androclus
27,17,friends,friends
27,17,Androclus,androclus
27,18,Androclus,androclus
27,20,master,master
27,20,lion,lion
27,21,lion,lion
27,24,Androclus,androclus
27,25,lion,lion
27,27,lion,lion
27,29,Androclus,androclus
27,30,friend,friend
27,30,lion,lion
27,31,man,man
27,31,lion,lion
27,32,Androclus,androclus
27,32,lion,lion
27,34,Androclus,androclus
27,36,man,man
27,36,man,man
27,37,lion,lion
27,42,lion,lion
27,44,Androclus,androclus
27,44,lion,lion
28,1,boy,boy
28,1,An-to,an-to
28,2,father,father
28,5,boys,boys
28,7,man,man
28,10,boy,boy
28,14,man,man
28,14,Count,count
28,15,Count,count
28,15,friends,friends
28,19,boy,boy
28,21,man,man
28,28,Count,count
28,32,Count,count
28,35,man,man
28,38,man,man
28,41,man,man
28,46,boy,boy
28,47,man,man
28,51,lion,lion
28,55,man,man
28,57,Count,count
28,57,friends,friends
28,57,lion,lion
28,61,Count,count
28,62,friends,friends
28,63,servant,servant
28,64,boy,boy
28,64,servant,servant
28,65,friends,friends
28,65,Count,count
28,65,servant,servant
28,65,boy,boy
28,67,teacher,teacher
28,68,boy,boy
28,68,teacher,teacher
28,72,Count,count
29,1,King Richard,king richard
29,1,King John,king john
29,2,king,king
29,2,deer,deer
29,3,men,men
29,5,deer,deer
29,6,Robin Hood,robin hood
29,8,Robin Hood,robin hood
29,8,king,king
29,9,man,man
29,10,Robin,robin
29,10,men,men
29,10,men,men
29,11,friend,friend
29,12,men,men
29,15,Robin Hood,robin hood
29,16,Robin Hood,robin hood
29,17,birds,birds
29,17,man,man
29,18,man,man
29,19,Robin Hood,robin hood
29,20,Robin,robin
29,21,man,man
29,27,Robin Hood,robin hood
29,27,man,man
29,28,men,men
29,29,man,man
29,31,Robin,robin
29,33,man,man
29,36,Robin,robin
29,37,man,man
29,39,father,father
29,39,man,man
29,42,Robin,robin
29,43,man,man
29,44,Robin,robin
29,44,man,man
29,45,servant,servant
29,47,Robin,robin
29,50,Robin,robin
29,53,Robin,robin
29,57,Robin Hood,robin hood
29,58,man,man
29,60,girl,girl
29,62,Robin,robin
29,65,men,men
29,68,Robin,robin
29,70,Robin,robin
29,70,Robin Hood,robin hood
29,71,man,man
30,2,King,king
30,4,men,men
30,11,man,man
30,11,Ho-ra,ho-ra
30,15,men,men
30,16,men,men
30,24,friends,friends
30,30,men,men
30,35,man,man
30,38,friends,friends
30,40,men,men
30,40,man,man
31,2,king,king
31,2,John,john
31,3,king,king
31,4,king,king
31,5,Abbey,abbey
31,6,men,men
31,7,King,king
31,7,John,john
31,8,man,man
31,12,man,man
31,12,king,king
31,13,man,man
31,14,king,king
31,16,friends,friends
31,18,king,king
31,21,king,king
31,24,king,king
31,26,king,king
31,28,King,king
31,28,John,john
31,30,king,king
31,33,king,king
31,37,King,king
31,37,John,john
31,40,friends,friends
31,45,master,master
31,47,King,king
31,47,John,john
31,49,master,master
31,50,man,man
31,56,horse,horse
31,56,king,king
31,64,man,man
31,65,horse,horse
31,66,king,king
31,67,Sir Abbot,sir abbot
31,71,king,king
31,74,king,king
31,79,king,king
31,85,king,king
31,92,king,king
31,94,king,king
31,96,king,king
31,98,King,king
31,98,John,john
32,1,King Max-i-mil,king max-i-mil
32,4,king,king
32,6,king,king
32,15,king,king
32,19,boy,boy
32,20,geese,geese
32,21,king,king
32,21,boy,boy
32,23,boy,boy
32,24,boy,boy
32,26,king,king
32,26,boy,boy
32,30,king,king
32,32,boy,boy
32,34,king,king
32,37,king,king
32,39,boy,boy
32,39,geese,geese
32,41,king,king
32,42,boy,boy
32,46,king,king
32,47,boy,boy
32,47,king,king
32,52,king,king
32,53,boy,boy
32,55,king,king
32,57,geese,geese
32,58,king,king
32,59,boy,boy
32,61,geese,geese
32,61,master,master
32,63,king,king
32,65,geese,geese
32,67,goose,goose
32,67,boy,boy
32,69,geese,geese
32,70,king,king
32,72,king,king
32,73,boy,boy
32,73,geese,geese
32,74,king,king
32,75,king,king
32,76,boy,boy
32,77,geese,geese
32,78,king,king
32,79,friends,friends
32,80,boy,boy
32,81,man,man
32,81,king,king
33,2,man,man
33,2,Wil-helm,wil-helm
33,3,girl,girl
33,4,boy,boy
33,8,Wil-helm,wil-helm
33,11,child,child
33,14,child,child
33,15,child,child
33,18,master,master
33,19,man,man
33,20,child,child
33,23,man,man
33,24,child,child
33,29,child,child
33,30,child,child
33,32,friends,friends
33,50,man,man
33,58,child,child
33,65,man,man
33,78,child,child
34,1,king,king
34,2,men,men
34,3,king,king
34,3,man,man
34,4,men,men
34,7,men,men
34,13,king,king
34,16,men,men
34,17,king,king
34,17,men,men
34,18,king,king
34,20,men,men
34,21,king,king
34,25,Dobbin,dobbin
34,26,man,man
34,31,men,men
34,31,king,king
34,34,men,men
34,34,men,men
34,35,horses,horses
34,36,men,men
34,42,man,man
34,46,men,men
34,51,men,men
34,54,master,master
34,54,bird,bird
34,57,bird,bird
34,61,man,man
34,64,man,man
34,74,man,man
34,76,man,man
34,77,men,men
34,81,king,king
34,83,king,king
34,83,king,king
35,1,gentleman,gentleman
35,2,Char-ney,char-ney
35,10,Char-ney,char-ney
35,31,man,man
35,36,man,man
35,41,Char-ney,char-ney
35,45,dog,dog
35,56,lord,lord
35,56,lady,lady
35,77,man,man
35,77,man,man
35,80,girl,girl
35,83,girl,girl
35,88,wife,wife
35,90,man,man
35,93,men,men
35,94,friend,friend
36,1,man,man
36,1,Walter Raleigh,walter raleigh
36,2,queen,queen
36,2,Sir,sir
36,2,Walter Raleigh,walter raleigh
36,4,man,man
36,13,Queen,queen
36,15,man,man
36,18,queen,queen
36,19,man,man
36,21,queen,queen
36,24,man,man
36,26,Walter Raleigh,walter raleigh
36,27,queen,queen
36,29,man,man
36,30,men,men
36,30,ladies,ladies
36,30,queen,queen
36,31,Sir,sir
36,31,Walter Raleigh,walter raleigh
36,32,Sir,sir
36,32,Walter Raleigh,walter raleigh
36,32,Sir Humphrey Gilbert,sir humphrey gilbert
36,33,Sir Humphrey,sir humphrey
36,33,Sir,sir
36,33,Walter,walter
36,34,Sir,sir
36,34,Walter,walter
36,34,men,men
36,37,Sir,sir
36,37,Walter,walter
36,39,Sir,sir
36,39,Walter,walter
36,40,friends,friends
36,41,Sir,sir
36,41,Walter,walter
36,43,Sir,sir
36,43,Walter,walter
36,44,servant,servant
36,45,man,man
36,50,men,men
36,52,Sir,sir
36,52,Walter Raleigh,walter raleigh
37,1,man,man
37,1,Bar-me-cide,bar-me-cide
37,4,man,man
37,4,Schac-a-bac,schac-a-bac
37,6,king,king
37,7,Schac-a-bac,schac-a-bac
37,7,Bar-me-cide,bar-me-cide
37,8,servant,servant
37,8,master,master
37,12,man,man
37,19,Ho,ho
37,19,boy,boy
37,22,man,man
37,24,man,man
37,26,boy,boy
37,30,friend,friend
37,34,Boy,boy
37,34,man,man
37,34,goose,goose
37,34,friend,friend
37,38,lamb,lamb
37,52,Boy,boy
37,53,lord,lord
37,55,man,man
37,61,man,man
38,3,King,king
38,5,child,child
38,6,king,king
38,8,men,men
38,8,women,women
38,8,children,children
38,12,king,king
38,25,man,man
38,27,child,child
38,29,child,child
38,34,man,man
38,40,man,man
38,42,friend,friend
38,42,horse,horse
38,44,horse,horse
38,45,horse,horse
38,49,man,man
38,53,horse,horse
38,55,boys,boys
38,55,dogs,dogs
38,56,horse,horse
38,57,man,man
38,57,child,child
38,61,horse,horse
38,69,horse,horse
38,72,master,master
38,76,men,men
38,76,women,women
38,76,children,children
38,77,horse,horse
38,78,master,master
38,81,horse,horse
38,85,horse,horse
39,1,King Robert Bruce,king robert bruce
39,1,man,man
39,1,Doug-las,doug-las
39,3,friend,friend
39,3,king,king
39,7,Women,women
39,9,men,men
39,12,wife,wife
39,12,child,child
39,19,farmer,farmer
39,22,men,men
39,26,woman,woman
39,28,child,child
39,30,soldier,soldier
39,33,men,men
39,34,woman,woman
39,34,child,child
39,35,mother,mother
40,1,king,king
40,6,king,king
40,8,man,man
40,8,wife,wife
40,8,king,king
40,11,man,man
40,12,daughter,daughter
40,12,men,men
40,14,man,man
40,17,king,king
40,17,man,man
40,18,king,king
40,19,man,man
40,19,daughter,daughter
40,19,wife,wife
40,20,king,king
40,24,king,king
40,27,king,king
40,31,man,man
40,33,king,king
40,34,king,king
40,36,Man,man
40,36,man,man
40,37,king,king
40,39,daughter,daughter
40,41,daughter,daughter
40,43,king,king
41,1,Inch-cape Rock,inch-cape rock
41,4,man,man
41,4,Abbot,abbot
41,12,Abbot,abbot
41,14,Inch-cape Rock,inch-cape rock
41,15,robber,robber
41,15,Ralph,ralph
41,18,Ralph,ralph
41,24,Boys,boys
41,25,Ralph,ralph
41,29,robber,robber
41,33,Ralph,ralph
41,35,robber,robber
41,36,Ralph,ralph
41,42,Ralph,ralph
41,48,Ralph,ralph
41,54,Ralph,ralph
42,1,king,king
42,3,men,men
42,3,king,king
42,5,friends,friends
42,11,hawk,hawk
42,11,hawks,hawks
42,13,deer,deer
42,13,rabbit,rabbit
42,17,king,king
42,19,king,king
42,20,hawk,hawk
42,22,king,king
42,29,king,king
42,29,horse,horse
42,32,king,king
42,37,king,king
42,38,hawk,hawk
42,39,hawk,hawk
42,40,king,king
42,43,hawk,hawk
42,44,king,king
42,45,hawk,hawk
42,46,king,king
42,52,Sir Hawk,sir hawk
42,53,hawk,hawk
42,54,king,king
42,55,bird,bird
42,56,hawk,hawk
42,64,snake,snake
42,65,king,king
42,67,bird,bird
42,68,hawk,hawk
42,70,friend,friend
42,72,bird,bird
42,73,horse,horse
43,1,Paul Revere,paul revere
43,1,king,king
43,3,king,king
43,6,men,men
43,6,king,king
43,10,men,men
43,11,king,king
43,11,men,men
43,13,men,men
43,22,man,man
43,22,Paul Revere,paul revere
43,24,friend,friend
43,30,Paul Revere,paul revere
43,34,friend,friend
43,35,Paul Revere,paul revere
43,39,horse,horse
43,41,Paul Revere,paul revere
43,41,horse,horse
43,45,soldier,soldier
43,52,horse,horse
43,58,horse,horse
43,63,Paul Revere,paul revere
43,64,bird,bird
43,64,horse,horse
43,69,Paul Revere,paul revere
43,75,horse,horse
43,81,Paul Revere,paul revere
43,90,men,men
43,91,Battle,battle
43,92,Revolutionary War,revolutionary war
43,96,man,man
44,1,king,king
44,1,Wil-liam,wil-liam
44,2,King,king
44,2,Wil-liam,wil-liam
44,2,men,men
44,5,king,king
44,6,king,king
44,7,men,men
44,7,men,men
44,9,king,king
44,10,boys,boys
44,11,men,men
44,12,Robert,robert
44,14,men,men
44,14,boy,boy
44,14,bird,bird
44,14,bird,bird
44,15,hawk,hawk
44,15,Robert,robert
44,16,hawk,hawk
44,16,bird,bird
44,17,William,william
44,19,man,man
44,19,boy,boy
44,19,bird,bird
44,19,bird,bird
44,20,eagle,eagle
44,20,William,william
44,21,eagle,eagle
44,22,birds,birds
44,22,king,king
44,23,brother,brother
44,23,Henry,henry
44,25,man,man
44,25,boy,boy
44,25,bird,bird
44,25,bird,bird
44,26,Henry,henry
44,28,men,men
44,28,king,king
44,29,son,son
44,29,Robert,robert
44,31,son,son
44,31,William,william
44,31,eagle,eagle
44,33,son,son
44,33,Henry,henry
44,36,boys,boys
44,36,men,men
44,37,King,king
44,37,William,william
44,38,men,men
44,38,Robert,robert
44,38,William,william
44,38,King,king
44,38,Henry,henry
44,39,men,men
44,40,Robert,robert
44,40,hawk,hawk
44,41,father,father
44,42,William,william
44,43,men,men
44,44,Henry,henry
44,44,King,king
44,44,father,father
45,1,man,man
45,1,Cin-cin-na,cin-cin-na
45,7,men,men
45,9,men,men
45,9,women,women
45,9,children,children
45,11,man,man
45,11,soldier,soldier
45,12,women,women
45,12,children,children
45,12,boys,boys
45,12,men,men
45,13,men,men
45,15,men,men
45,15,horses,horses
45,21,horses,horses
45,23,men,men
45,26,men,men
45,28,horses,horses
45,28,men,men
45,30,man,man
45,33,boys,boys
45,38,men,men
45,43,wife,wife
45,45,men,men
45,46,men,men
45,48,men,men
45,51,boys,boys
45,51,men,men
45,54,men,men
45,56,boys,boys
45,58,king,king
45,58,man,man
46,1,Car-thage,car-thage
46,2,Car-thage,car-thage
46,4,men,men
46,4,Car-thage,car-thage
46,5,Reg,reg
46,5,man,man
46,7,wife,wife
46,7,children,children
46,22,wife,wife
46,22,children,children
46,30,wife,wife
46,30,children,children
46,33,man,man
46,38,wife,wife
46,38,children,children
47,1,King Henry,king henry
47,1,son,son
47,1,William,william
47,2,man,man
47,2,King,king
47,3,Prince,prince
47,3,William,william
47,3,father,father
47,4,prince,prince
47,6,king,king
47,6,men,men
47,6,Prince,prince
47,6,William,william
47,6,friends,friends
47,16,prince,prince
47,25,prince,prince
47,25,friends,friends
47,30,prince,prince
47,31,sister,sister
47,33,men,men
47,35,prince,prince
47,35,sister,sister
47,38,prince,prince
47,39,man,man
47,41,King Henry,king henry
47,41,son,son
47,41,bear,bear
47,43,men,men
47,44,teacher,teacher
48,3,man,man
48,3,children,children
48,4,children,children
48,4,men,men
48,4,women,women
48,7,cow,cow
48,8,man,man
48,8,children,children
48,8,man,man
48,8,children,children
48,8,mother,mother
48,9,Queen Catherine,queen catheri
48,9,king,king
48,9,friend,friend
48,10,Titian,titian
48,10,Titian,titian
48,11,king,king
48,13,son,son
48,13,children,children
48,14,children,children
48,14,mother,mother
48,15,king,king
48,17,king,king
48,17,children,children
48,19,sister,sister
48,22,king,king
48,22,mother,mother
48,22,Queen Catherine,queen catheri
48,23,children,children
49,2,baby,baby
49,3,child,child
49,5,parrot,parrot
49,7,father,father
49,10,mother,mother
49,10,men,men
49,11,Papa,papa
49,11,giant,giant
49,14,sister,sister
49,15,brother,brother
49,17,brother,brother
49,17,David,david
49,18,David,david
49,18,horses,horses
49,20,horse,horse
49,21,horse,horse
49,22,dog,dog
49,24,baby,baby
49,25,David,david
49,30,teacher,teacher
49,31,man,man
49,31,child,child
49,31,dog,dog
49,31,cat,cat
49,32,teacher,teacher
49,39,teacher,teacher
49,40,teacher,teacher
49,41,nurse,nurse
49,42,brother,brother
49,42,David,david
49,45,horse,horse
49,45,David,david
49,46,man,man
49,54,Miss Barton,miss barton
49,55,Miss,miss
49,58,girl,girl
50,1,farmer,farmer
50,1,mother,mother
50,7,farmer,farmer
50,7,mother,mother
50,10,mother,mother
50,15,mother,mother
50,16,son,son
50,19,mother,mother
50,22,son,son
